Post-SPAC Ticker Symbol,Post-SPAC Company Name,Merged Company Name (if Different than DeSPAC),SPAC Name/Ticker,Completion Date,Post-Completion Events,Total Return (from SPAC IPO price),Annualized Return,Current Price,% Change Prev,Market Cap,Warrant Trading Status,Warrant Link,SPAC IPO Date,SPAC IPO Size (M),SPAC Initial Target Industry,Notable Leadership/Sponsor,SPAC Underwriters,Status,Closing Press Release,Merger Partner Leadership,Est. Date Warrants Exercisable,Other Tags,
DMTK,DermTech Inc,,Constellation Alpha Capital Corp (CNAC),8/30/2019,,245.90%,180.95%,$34.59 ,8.20%,"$677,801,429 ",Warrants Trading,,6/19/2017,$143.75 ,"Healthcare, India","Rajiv Shukla (CEO, Alpha Healthcare Acq Corp)","Cowen, I-Bankers",Trading,,,9/29/2019,", Serial SPAC Sponsors",
AESE,Allied Esports Entertainment,"Allied Esports International, Inc.",Black Ridge Acquisition Corp. (BRAC),8/9/2019,,-85.50%,-60.36%,$1.45 ,-3.97%,"$50,910,951 ",Warrants Trading,,10/4/2017,$120.00 ,Energy,Black Ridge Oil & Gas,EarlyBirdCapital,Trading,,,9/8/2019,",",
RPAY,Repay Holdings Corporation,,"Thunder Bridge Acquisition, Ltd. (TBRG)",7/11/2019,,165.00%,110.30%,$26.50 ,0.68%,"$2,167,694,965 ",,,6/19/2018,$225.00 ,FinTech,"Peter Kight, Founder CheckFree (acquired by FiServ), Board Member of Bill.com","Cantor, CITIC",Trading,,,,", Serial SPAC Sponsors",
KERN,Akerna,,MTech Acquisition (MTEC),6/17/2019,,-58.20%,-37.27%,$4.18 ,20.61%,"$82,385,908 ",Warrants Trading,,1/29/2018,$57.50 ,Cannabis,,"EarlyBirdCapital, I-Bankers",Trading,,,7/17/2019,",",
XYNO,"Xynomic Pharmaceuticals Holdings, Inc.",,Bison Capital Acquisition Corp. (BCAC),5/15/2019,Delisted (July 2019),-79.90%,-48.36%,$2.01 ,0.00%,"$93,010,739 ",,,6/19/2017,$52.50 ,,,"EarlyBirdCapital, Chardan",Trading (OTC),,,,",",
CCC,Clarivate Analytics Plc,,Churchill Capital I (CCC),5/13/2019,,205.20%,123.80%,$30.52 ,0.07%,"$18,493,807,917 ",,,9/6/2018,$690.00 ,,"Michael Klein (Former Co-CEO of Citi Markets and Banking), Jerre Stead (Former IHS CEO)","Citigroup, B. Riley FBR",Trading,,,,", Serial SPAC Sponsors",
KXIN,Kaixin Auto Holdings,,CM Seven Star Acquisition Corporation (CMSS),5/1/2019,,-60.80%,-35.97%,$3.92 ,-1.75%,"$255,317,444 ",Warrants Trading,,10/25/2017,$180.00 ,,,"EarlyBirdCapital, I-Bankers",Trading,,,5/31/2019,",",
HUNTF,Hunter Maritime Acquisition Corp,NCF Wealth Holdings Limited,Hunter Maritime Acquisition Corp (HUNT),3/21/2019,Delisted (April 2019),-90.50%,-50.20%,$0.95 ,109.53%,,,,11/18/2016,$150.00 ,Drybulk Shipping,Belgium's Saverys Family (CMB),"Morgan Stanley, I-Bankers",Trading (OTC),,,,",",
OSW,OneSpaWorld,,Haymaker Acquisition I (HYAC),3/19/2019,,-0.60%,-0.33%,$9.94 ,3.43%,"$673,759,512 ",Warrants Trading,,10/24/2017,$300.00 ,,Steven Heyer (Former CEO of Starwood Hotels),"Cantor, I-Bankers",Trading,,,4/18/2019,", Serial SPAC Sponsors",
TH,Target Hospitality Corp,"Target Logistics Management, RL Signor Holdings",Platinum Eagle Acquisition Corp (EAGL),3/15/2019,,-82.80%,-45.52%,$1.72 ,2.99%,"$174,013,778 ",,,1/11/2018,$300.00 ,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank, BofA Merrill Lynch",Trading,,,,", Serial SPAC Sponsors",
BIOX,Bioceres Crop Solutions Corp,"Bioceres, Inc",Union Acquisition Corp (LTN),3/4/2019,,-38.00%,-20.55%,$6.20 ,0.00%,"$250,169,992 ",,,2/28/2018,$200.00 ,Latin America,,"Ladenburg Thalmann, Brookline",Trading,,,,",",
PECK,The Peck Company Inc,Peck Electric Co,Jensyn Acquisiton Corp (JSYN),6/20/2019,,9.40%,6.05%,$10.94 ,4.59%,"$58,124,217 ",Warrants Trading,,3/2/2016,$39.00 ,Information Technology,,Chardan,Trading,,,7/20/2019,",",
GTYH,GTY Technology Holdings Inc,"Bonfire, CityBase, eCivis, Open Counter, Questica",GTY Technology Holdings Inc (GTYH),2/19/2019,,-46.50%,-24.67%,$5.35 ,4.09%,"$297,199,021 ",Warrants Trading,,10/26/2016,$552.00 ,Tech,"Harry You, Joe Tucci (Former CEO, EMC)","Citigroup, I-Bankers",Trading,,,3/21/2019,", Serial SPAC Sponsors",
AGLY,Agiliti Inc,,Federal Street Acquisition Corp (FSAC),1/4/2019,,-42.50%,-21.13%,$5.75 ,-32.35%,,,,7/18/2017,$460.00 ,Healthcare,Thomas H. Lee Partners,"Citigroup, BofA Securities",Trading,,,,",",
PACK,Ranpak Holdings Corp,,One Madison Corp. (OMAD),12/13/2018,,51.80%,25.01%,$15.18 ,6.38%,"$1,146,246,377 ",,,1/17/2018,$300.00 ,Consumer,,"Credit Suisse, BofA Securities",Trading,,,,",",
WTRH,Waitr Holdings Inc,,Landcadia Holdings Inc (LCA),11/15/2018,,-68.40%,-31.84%,$3.16 ,0.64%,"$350,753,373 ",,,5/25/2016,$250.00 ,,"Tilman Fertitta (Houston Rockets owner, CEO of Landry's)","Jefferies, Deutsche Bank",Trading,,,,", Serial SPAC Sponsors",
NRCG,NRC Group Holdings Corp,,Hennessy Capital Acquisition Corp III (HCAC),10/17/2018,Merged with US Ecology (Nov 2019),,,,,,,,6/22/2017,$225.00 ,Industrial Manufacturer,Daniel Hennessy,"Credit Suisse, Stifel",Non-Trading,,,,", Serial SPAC Sponsors",
VRRM,Verra Mobility Corp,,Gores Holdings II Inc (GSHT),10/17/2018,,29.00%,13.02%,$12.90 ,1.82%,"$2,093,268,748 ",Warrants Trading,,1/12/2017,$400.00 ,,Gores Group,Deutsche Bank,Trading,,,11/16/2018,", Serial SPAC Sponsors",
FLMN,Falcon Minerals Corporation,Royal Resources L.P. (Assets),Osprey Energy Acquisition Corp (OSPR),8/24/2018,,-66.40%,-27.95%,$3.36 ,0.30%,"$289,276,402 ",Warrants Trading,,7/20/2017,$275.00 ,Energy,,"Credit Suisse, I-Bankers",Trading,,,9/23/2018,",",
MGY,Magnolia Oil & Gas Corporation,"EnerVest, Ltd.’s South Texas Division",TPG Pace Energy Holdings Corp (TPGE),7/31/2018,,-16.40%,-6.72%,$8.36 ,5.16%,"$2,100,788,493 ",,,5/14/2017,$650.00 ,,TPG,"Deutsche Bank, Goldman Sachs, Citigroup, Credit Suisse",Trading,,,,", Serial SPAC Sponsors",
IMXI,International Money Express Inc,Intermex Holdings II,FinTech Acquisition Corp II (FNTE),7/26/2018,,61.10%,24.89%,$16.11 ,2.74%,"$613,356,053 ",,,1/19/2017,$175.00 ,FinTech,"Betsy Cohen (Founder/Fmr CEO Bancorp), Daniel Cohen","Cantor, Northland",Trading,,,,", Serial SPAC Sponsors",
LAZY,Lazydays Holdings Inc,Lazydays R.V. Center,Andina Acquisition Corp II (ANDA),3/15/2018,,74.00%,26.25%,$17.40 ,7.54%,"$166,920,841 ",Warrants Trading,,12/1/2015,$40.60 ,Latin America,Julio Torres,EarlyBirdCapital,Trading,,,4/14/2018,", Serial SPAC Sponsors",
CVON,ConvergeOne Holdings Inc,,Forum Merger Corporation (FMCI),2/23/2018,Acquired by CVC Fund VII (Nov 2018 - $1.8B),,,,,,,,4/6/2017,$151.50 ,,,EarlyBirdCapital,Non-Trading,,,,", Serial SPAC Sponsors",
AMR,Alta Mesa Resources Inc,"Alta Mesa Holdings, LP and Kingfisher Midstream, LLC",Silver Run Acquisition Corp II (SRUN),2/9/2018,"Filed for Bankruptcy (Sep 2019),sold by creditors in 4/2020",,,,,,,,5/23/2017,"$1,035.00 ",Energy,,"Citigroup, Credit Suisse, Deutsche Bank, Goldman Sachs",Non-Trading,,,,",",
PRPL,"Purple Innovation, Inc.",,Global Partner Acquisition Corp. (GPAC),2/2/2018,,252.70%,86.20%,$35.27 ,4.55%,,Warrants Trading,,7/29/2015,$155.25 ,,,Deutsche Bank,Trading,,,3/4/2018,",",
